remark: userdma.cpp:198:32: Aggregating fifo (hls::stream) variable 'inbuf' with compact=bit mode in 33-bits
remark: userdma.cpp:200:37: Aggregating fifo (hls::stream) variable 'outbuf' with compact=bit mode in 40-bits
remark: userdma.cpp:177:0: Aggregating maxi variable 'm2sbuf' with compact=none mode in 32-bits
remark: userdma.cpp:177:0: Aggregating maxi variable 's2mbuf' with compact=none mode in 32-bits
remark: userdma.cpp:147:23: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_147_1 userdma.cpp:147:23 sendoutstream(hls::stream<out_data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, bool, hls::stream<hls::axis<ap_uint<32>, 7ul, 0ul, 0ul>, 0>&) 
remark: userdma.cpp:23:22: Sequential write of variable length has been inferred _XLX_SEP_ scevgepseqout_memory gmem0 VITIS_LOOP_23_2 userdma.cpp:23:22 streamtoparallelwithburst(hls::stream<data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, bool, ap_uint<32>, ap_uint<32>*)  _XLX_SEP_ storewritefor.inc.store.12
remark: userdma.cpp:20:21: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_20_1 userdma.cpp:20:21 streamtoparallelwithburst(hls::stream<data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, bool, ap_uint<32>, ap_uint<32>*) 
remark: userdma.cpp:106:23: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqin_memory gmem1 VITIS_LOOP_106_2 userdma.cpp:106:23 paralleltostreamwithburst(ap_uint<32>*, ap_uint<1>, ap_uint<32>, int, hls::stream<out_data, 0>&, hls::stream<int, 0>&)  _XLX_SEP_ loadreadfor.body.load.5
remark: userdma.cpp:98:21: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_98_1 userdma.cpp:98:21 paralleltostreamwithburst(ap_uint<32>*, ap_uint<1>, ap_uint<32>, int, hls::stream<out_data, 0>&, hls::stream<int, 0>&) 
remark: userdma.cpp:23:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritescevgepseqout_memory gmem0 VITIS_LOOP_23_2 userdma.cpp:23:22 streamtoparallelwithburst(hls::stream<data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, bool, ap_uint<32>, ap_uint<32>*) 
remark: userdma.cpp:106:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqin_memory gmem1 VITIS_LOOP_106_2 userdma.cpp:106:23 paralleltostreamwithburst(ap_uint<32>*, ap_uint<1>, ap_uint<32>, int, hls::stream<out_data, 0>&, hls::stream<int, 0>&) 
warning: userdma.cpp:147:23: Could not analyze occurrence information within 'VITIS_LOOP_147_1'(userdma.cpp:147:23) . Requires loop in simplify form and with single exit.
warning: userdma.cpp:20:21: Could not analyze occurrence information within 'VITIS_LOOP_20_1'(userdma.cpp:20:21) . Requires loop in simplify form and with single exit.
warning: userdma.cpp:98:21: Could not analyze occurrence information within 'VITIS_LOOP_98_1'(userdma.cpp:98:21) . Requires loop in simplify form and with single exit.
remark: userdma.cpp:23:22: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_23_2 userdma.cpp:23:22 streamtoparallelwithburst(hls::stream<data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, bool, ap_uint<32>, ap_uint<32>*) (.1) 
remark: userdma.cpp:23:22: Multiple burst writes of variable length and bit width 32 in loop 'VITIS_LOOP_23_2'(userdma.cpp:23:22) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: userdma.cpp:106:23: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_106_2 userdma.cpp:106:23 paralleltostreamwithburst(ap_uint<32>*, ap_uint<1>, ap_uint<32>, int, hls::stream<out_data, 0>&, hls::stream<int, 0>&) (.1) 
remark: userdma.cpp:106:23: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_106_2'(userdma.cpp:106:23) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3845 (100.0%)   0.0760 (100.0%)   0.4605 (100.0%)   0.5041 (100.0%)  Code Generation Time
   0.3845 (100.0%)   0.0760 (100.0%)   0.4605 (100.0%)   0.5041 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4151 seconds (0.4464 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0100 (  3.0%)   0.0272 ( 36.3%)   0.0372 (  9.0%)   0.0384 (  8.6%)  Automatic array partition transformation
   0.0218 (  6.4%)   0.0089 ( 11.8%)   0.0306 (  7.4%)   0.0306 (  6.9%)  Auto automatic array partition analysis
   0.0300 (  8.8%)   0.0000 (  0.0%)   0.0300 (  7.2%)   0.0299 (  6.7%)  PredicateAnalyzer - Predidate Analysis
   0.0278 (  8.2%)   0.0000 (  0.0%)   0.0278 (  6.7%)   0.0278 (  6.2%)  PredicateAnalyzer - Predidate Analysis
   0.0118 (  3.5%)   0.0094 ( 12.6%)   0.0212 (  5.1%)   0.0212 (  4.8%)  Auto automatic array partition analysis
   0.0134 (  3.9%)   0.0000 (  0.0%)   0.0135 (  3.2%)   0.0134 (  3.0%)  Auto automatic array partition analysis
   0.0004 (  0.1%)   0.0072 (  9.6%)   0.0076 (  1.8%)   0.0106 (  2.4%)  Auto automatic array partition analysis
   0.0078 (  2.3%)   0.0000 (  0.0%)   0.0078 (  1.9%)   0.0103 (  2.3%)  Generate HLS compatible IR
   0.0013 (  0.4%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0059 (  1.3%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0042 (  5.6%)   0.0044 (  1.1%)   0.0050 (  1.1%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0044 (  5.9%)   0.0044 (  1.1%)   0.0045 (  1.0%)  Deduce function attributes
   0.0033 (  1.0%)   0.0008 (  1.1%)   0.0042 (  1.0%)   0.0042 (  0.9%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0030 (  0.9%)   0.0000 (  0.0%)   0.0030 (  0.7%)   0.0041 (  0.9%)  Detach IR Wrapper
   0.0013 (  0.4%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0037 (  0.8%)  Struct object aggregation
   0.0019 (  0.6%)   0.0005 (  0.6%)   0.0024 (  0.6%)   0.0036 (  0.8%)  Memory Summary
   0.0034 (  1.0%)   0.0000 (  0.0%)   0.0034 (  0.8%)   0.0034 (  0.8%)  Deduce function attributes
   0.0025 (  0.7%)   0.0008 (  1.1%)   0.0033 (  0.8%)   0.0033 (  0.7%)  MemSSAOpt - Memory SSA based optimizations
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0006 (  0.2%)   0.0029 (  0.6%)  Automatic data reuse optimization
   0.0016 (  0.5%)   0.0010 (  1.3%)   0.0026 (  0.6%)   0.0026 (  0.6%)  Function Alias Analysis Results
   0.0007 (  0.2%)   0.0002 (  0.3%)   0.0009 (  0.2%)   0.0026 (  0.6%)  Memory SSA
   0.0021 (  0.6%)   0.0000 (  0.0%)   0.0021 (  0.5%)   0.0021 (  0.5%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0021 (  2.8%)   0.0021 (  0.5%)   0.0021 (  0.5%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0021 (  0.6%)   0.0000 (  0.0%)   0.0021 (  0.5%)   0.0021 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0018 (  0.4%)  Promote Memory to Register
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0018 (  0.4%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0016 (  0.5%)   0.0000 (  0.0%)   0.0016 (  0.4%)   0.0016 (  0.4%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0007 (  1.0%)   0.0007 (  0.2%)   0.0016 (  0.4%)  Generate IR Wrapper
   0.0004 (  0.1%)   0.0001 (  0.2%)   0.0005 (  0.1%)   0.0016 (  0.4%)  Pragma preprocessing after clang
   0.0015 (  0.5%)   0.0000 (  0.0%)   0.0015 (  0.4%)   0.0015 (  0.3%)  Deduce function attributes
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0014 (  0.3%)  Global Value Numbering
   0.0013 (  0.4%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0013 (  0.4%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0012 (  0.4%)   0.0000 (  0.0%)   0.0012 (  0.3%)   0.0012 (  0.3%)  AlignMemory - Align memory accesses
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0012 (  0.3%)  Loop Load Elimination
   0.0012 (  0.4%)   0.0000 (  0.0%)   0.0012 (  0.3%)   0.0012 (  0.3%)  Object Decomposition
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.3%)   0.0012 (  0.3%)  Bitcode for HLS
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.3%)   0.0010 (  0.2%)  Lower HLS related loops
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.3%)   0.0010 (  0.2%)  Undecay arrays
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.3%)   0.0010 (  0.2%)  Combine redundant instructions
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0010 (  0.2%)  Dead Global Elimination
   0.0000 (  0.0%)   0.0010 (  1.4%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Deduce function attributes
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Automatically infer occurrence information
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0010 (  0.2%)  Combine redundant instructions
   0.0009 (  0.3%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Print module to file
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0009 (  0.2%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0009 (  0.2%)  Infer set function attributes
   0.0009 (  0.3%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Function Alias Analysis Results
   0.0009 (  0.3%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  ProduceBurstMessages - Produce Burst Messages
   0.0009 (  0.3%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Induction Variable Simplification
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Special handling of axis with side-channels
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.2%)  Loop-Closed SSA Form Pass
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Global Value Numbering
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Memory Summary
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Memory Summary
   0.0007 (  0.2%)   0.0000 (  0.1%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Induction Variable Simplification
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Memory Summary
   0.0007 (  0.2%)   0.0000 (  0.1%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Inliner for always_inline functions
   0.0004 (  0.1%)   0.0003 (  0.4%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Dead Store Elimination
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Canonicalize natural loops
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Memory Summary
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  AlignMemory - Align memory accesses
   0.0007 (  0.2%)   0.0000 (  0.1%)   0.0007 (  0.2%)   0.0007 (  0.2%)  AlignMemory - Align memory accesses
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Analyze sequential accesses
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Reflow pragma unroll loops
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  AlignMemory - Align memory accesses
   0.0006 (  0.2%)   0.0001 (  0.2%)   0.0007 (  0.2%)   0.0007 (  0.2%)  dump pragma info via xml format
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.1%)  Canonicalize natural loops
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.1%)  Global Value Numbering
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0007 (  0.1%)  SROA
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.1%)  Induction Variable Simplification
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.1%)  Reflow pragma unroll loops
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.1%)  Dump HBM driver helper code
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Function Alias Analysis Results
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Reflow pragma unroll loops
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  AlignMemory - Align memory accesses
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.1%)  LayoutTransform - Layout Transform Pragma Analysis
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.1%)  AccessGroup - Group the memory access for the same object
